no,url_id,link,location_name,category,address,rating,number_of_ratings,price_range_per_person,reported_by_people,range_price,percentage,monday_open,monday_close,tuesday_open,tuesday_close,wednesday_open,wednesday_close,thursday_open,thursday_close,friday_open,friday_close,saturday_open,saturday_close,sunday_open,sunday_close
1,0x2e69c53d5208fc01:0x1b63a9420478855a,https://www.google.com/maps/place/HAGU+Coffee+%26+Space/data=!4m7!3m6!1s0x2e69c53d5208fc01:0x1b63a9420478855a!8m2!3d-6.5915131!4d106.8080215!16s%2Fg%2F11rtd2crjx!19sChIJAfwIUj3FaS4RWoV4BEKpYxs?authuser=0&hl=en&rclk=1,"HAGU Coffee & Space","Coffee shop","Jl. Sancang. 22 A RT 003/007, Babakan, Bogor Tengah, Bogor City, West Java 16128",4.7,1083,"Rp 25-50K",371,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","0%, 40%, 37%, 13%",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,0x2e69c5c5293059b1:0x84015caeca01df5f,https://www.google.com/maps/place/Third+Wave+Coffee+Co+Indonesia/data=!4m7!3m6!1s0x2e69c5c5293059b1:0x84015caeca01df5f!8m2!3d-6.5993439!4d106.8056651!16s%2Fg%2F11g9w5bbr_!19sChIJsVkwKcXFaS4RX98Byq5cAYQ?authuser=0&hl=en&rclk=1,"Third Wave Coffee Co Indonesia","Coffee shop","Jl. Prof. DR. H. Andi Hakim Nasoetion No.1, Tegallega, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16129",4.6,1870,"Rp 25-50K",254,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","4%, 51%, 28%, 12%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
3,0x2e69c53a5859bc51:0xb3125d7d1fcd8010,https://www.google.com/maps/place/COFFEERIGHT+-+A.+YANI+BOGOR/data=!4m7!3m6!1s0x2e69c53a5859bc51:0xb3125d7d1fcd8010!8m2!3d-6.5746463!4d106.800988!16s%2Fg%2F11t8bsrttl!19sChIJUbxZWDrFaS4REIDNH31dErM?authuser=0&hl=en&rclk=1,"COFFEERIGHT - A. YANI BOGOR","Coffee shop","Jl. A. Yani No.29A, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.6,302,"Rp 25-75K",149,"Rp 1-25.000, Rp 25.000-75.000, Rp 75.000-125.000","1%, 77%, 17%","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","10.00 pm"
4,0x2e69c5ce8c1e2a17:0x7a3efefd03c4b109,https://www.google.com/maps/place/MARACA+BOOKS+AND+COFFEE/data=!4m7!3m6!1s0x2e69c5ce8c1e2a17:0x7a3efefd03c4b109!8m2!3d-6.5932014!4d106.8030081!16s%2Fg%2F11clsc5kn7!19sChIJFyoejM7FaS4RCbHEA_3-Pno?authuser=0&hl=en&rclk=1,"MARACA BOOKS AND COFFEE",Cafe,"Jl. Jalak Harupat No.9a, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16122",4.7,780,"Rp 25-50K",148,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","5%, 54%, 30%, 7%","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm"
5,0x2e69c54608259df3:0xa55ecaa4b2fa0281,https://www.google.com/maps/place/Tanmu+Coffee/data=!4m7!3m6!1s0x2e69c54608259df3:0xa55ecaa4b2fa0281!8m2!3d-6.611064!4d106.8142145!16s%2Fg%2F11nmphf384!19sChIJ850lCEbFaS4RgQL6sqTKXqU?authuser=0&hl=en&rclk=1,"Tanmu Coffee","Coffee shop","Jl. Pajajaran Indah V No.38, RT.01/RW.11, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.6,861,"Rp 25-50K",250,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","2%, 40%, 30%, 17%","7.00 am","1.00 am","7.00 am","12.00 am","7.00 am","1.00 am","7.00 am","1.00 am","6.00 am","3.00 am","6.00 am","3.00 am","7.00 am","1.00 am"
6,0x2e69c7bb70c7afc1:0x31d54fe1ccb1aa1a,https://www.google.com/maps/place/Cabin+Coffee+Bogor/data=!4m7!3m6!1s0x2e69c7bb70c7afc1:0x31d54fe1ccb1aa1a!8m2!3d-6.6108598!4d106.8199169!16s%2Fg%2F11jrp_rkxl!19sChIJwa_HcLvHaS4RGqqxzOFP1TE?authuser=0&hl=en&rclk=1,"Cabin Coffee Bogor","Coffee shop","Jl. Kol. Ahmad Syam, RT.02/RW.05, Katulampa, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16144",4.7,263,"Rp 25-50K",37,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","8%, 68%, 16%","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","8.00 am","12.00 am","8.00 am","12.00 am"
7,0x2e69c5878cc9b00f:0x1d4c15e858d5bc53,https://www.google.com/maps/place/Kopitagram+-+Malabar/data=!4m7!3m6!1s0x2e69c5878cc9b00f:0x1d4c15e858d5bc53!8m2!3d-6.5948743!4d106.8062927!16s%2Fg%2F11smtzzhtj!19sChIJD7DJjIfFaS4RU7zVWOgVTB0?authuser=0&hl=en&rclk=1,"Kopitagram - Malabar","Coffee shop","Jl. Malabar Ujung No.1, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16128",4.6,1218,"Rp 50-75K",451,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","31%, 39%, 20%","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm"
8,0x2e69c51e4b6fde1b:0x61ded53eead48692,https://www.google.com/maps/place/KOBA+Coffee.id/data=!4m7!3m6!1s0x2e69c51e4b6fde1b:0x61ded53eead48692!8m2!3d-6.6007363!4d106.7922251!16s%2Fg%2F11hzsldwlp!19sChIJG95vSx7FaS4RkobU6j7V3mE?authuser=0&hl=en&rclk=1,"KOBA Coffee.id","Coffee shop","Jl. Paledang No.41, Paledang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16122",4.6,1169,"Rp 50-75K",231,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","36%, 38%, 16%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
9,0x2e69c5e7bd65a53f:0x2b7130985b1e0ce5,https://www.google.com/maps/place/FOUR+CORNERS+-+Coffee+Shop+Bogor/data=!4m7!3m6!1s0x2e69c5e7bd65a53f:0x2b7130985b1e0ce5!8m2!3d-6.5892521!4d106.7853718!16s%2Fg%2F11rvjtxtzp!19sChIJP6VlvefFaS4R5QweW5gwcSs?authuser=0&hl=en&rclk=1,"FOUR CORNERS - Coffee Shop Bogor","Coffee shop","Jl. DR. Sumeru No.44, Kota, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16111",4.8,245,"Rp 25-50K",102,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","1%, 62%, 28%",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,0x2e69c7010fcd4da3:0x870740fa1a2dc345,https://www.google.com/maps/place/HAFA+Coffee+%26+Kitchen/data=!4m7!3m6!1s0x2e69c7010fcd4da3:0x870740fa1a2dc345!8m2!3d-6.5744574!4d106.8178475!16s%2Fg%2F11fkwd2d6f!19sChIJo03NDwHHaS4RRcMtGvpAB4c?authuser=0&hl=en&rclk=1,"HAFA Coffee & Kitchen",Cafe,"Jl. Pandu Raya No.3 blok G2, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16152",4.7,1894,"Rp 25-75K",295,"Rp 1-25.000, Rp 25.000-75.000, Rp 75.000-125.000","2%, 61%, 28%","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm"
11,0x2e69c5a66136c5ed:0x42e0364a9e3179d9,https://www.google.com/maps/place/Anami+Coffee/data=!4m7!3m6!1s0x2e69c5a66136c5ed:0x42e0364a9e3179d9!8m2!3d-6.575703!4d106.8000686!16s%2Fg%2F11rwqrqkjz!19sChIJ7cU2YabFaS4R2Xkxnko24EI?authuser=0&hl=en&rclk=1,"Anami Coffee","Coffee shop","Jl. A. Yani No.15, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.6,504,"Rp 25-50K",188,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","1%, 59%, 28%, 9%","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours"
12,0x2e69c5dc48dd1d1f:0x2915970b5758ac1f,https://www.google.com/maps/place/Awal+Mula+Coffee/data=!4m7!3m6!1s0x2e69c5dc48dd1d1f:0x2915970b5758ac1f!8m2!3d-6.6043804!4d106.8102878!16s%2Fg%2F11ggc28kw0!19sChIJHx3dSNzFaS4RH6xYVwuXFSk?authuser=0&hl=en&rclk=1,"Awal Mula Coffee","Coffee shop","Jl. Binamarga II No.5A, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.7,1379,"Rp 25-50K",163,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","2%, 45%, 34%, 9%","9.00 am","9.00 pm","9.00 am","9.00 pm","9.00 am","9.00 pm","9.00 am","9.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","9.00 pm"
13,0x2e69c5ddc12bd873:0x6a6781329e0cafd9,https://www.google.com/maps/place/POPOLO+Coffee/data=!4m7!3m6!1s0x2e69c5ddc12bd873:0x6a6781329e0cafd9!8m2!3d-6.6055017!4d106.810707!16s%2Fg%2F11c1nyb4nx!19sChIJc9grwd3FaS4R2a8MnjKBZ2o?authuser=0&hl=en&rclk=1,"POPOLO Coffee","Coffee shop","Jl. Loader No.9, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.6,3690,"Rp 25-50K",280,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","0%, 42%, 39%, 10%","9.00 am","8.00 pm","9.00 am","8.00 pm","9.00 am","8.00 pm","9.00 am","8.00 pm","9.00 am","8.00 pm","9.00 am","8.00 pm",Closed,Closed
14,0x2e69c5cf6fe1be11:0xe627bc0163f8be31,https://www.google.com/maps/place/Agreya+Coffee+-+Bogor/data=!4m7!3m6!1s0x2e69c5cf6fe1be11:0xe627bc0163f8be31!8m2!3d-6.5924597!4d106.816228!16s%2Fg%2F11tgd4hmx3!19sChIJEb7hb8_FaS4RMb74YwG8J-Y?authuser=0&hl=en&rclk=1,"Agreya Coffee - Bogor",Restaurant,"Jl. Kol. Enjo Martadisastra Jl. Kol. Ahmad Syam No.45 E, RT.04/RW.10, Tanah Baru, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16154",4.7,2675,"Rp 50-100K",819,"Rp 1-50.000, Rp 50.000-100.000, Rp 100.000-150.000","15%, 58%, 18%","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am"
15,0x2e69c5004fbdc1ad:0x8be9ac109d2c24c1,https://www.google.com/maps/place/Lorong+Temu+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e69c5004fbdc1ad:0x8be9ac109d2c24c1!8m2!3d-6.5702616!4d106.8034132!16s%2Fg%2F11vrky0416!19sChIJrcG9TwDFaS4RwSQsnRCs6Ys?authuser=0&hl=en&rclk=1,"Lorong Temu Coffee & Eatery","Coffee shop","Jl. Bangau No.22, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.9,866,"Rp 25-50K",166,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","8%, 70%, 17%","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm"
16,0x2e69c5b702e25859:0x94875b7694fb26b2,https://www.google.com/maps/place/The+Gade+Coffee+%26+Gold+Bogor/data=!4m7!3m6!1s0x2e69c5b702e25859:0x94875b7694fb26b2!8m2!3d-6.584385!4d106.7878394!16s%2Fg%2F11g2wt7g_v!19sChIJWVjiArfFaS4Rsib7lHZbh5Q?authuser=0&hl=en&rclk=1,"The Gade Coffee & Gold Bogor",Cafe,"Jalan Merdeka No.156 RT.1/RW.5, RT.01/RW.05, Ciwaringin, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16111",4.8,699,"Rp 25-50K",63,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","11%, 54%, 24%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm",1.00,"9.00 pm"
17,0x2e69c5d56ded4ebb:0xe61c6623e8de56fe,https://www.google.com/maps/place/Baked+%26+Brewed+Coffee+and+Kitchen/data=!4m7!3m6!1s0x2e69c5d56ded4ebb:0xe61c6623e8de56fe!8m2!3d-6.5921575!4d106.8022838!16s%2Fg%2F11cm0gzq19!19sChIJu07tbdXFaS4R_lbe6CNmHOY?authuser=0&hl=en&rclk=1,"Baked & Brewed Coffee and Kitchen","Coffee shop","Jl. Salak No.6, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16152",4.6,1896,"Rp 50-75K",164,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000, Rp 100.000-125.000","30%, 44%, 15%, 7%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
18,0x2e69c5d6a908bdf9:0xfdf82d4354e02ebc,https://www.google.com/maps/place/Rumah+Seduh+Coffee+and+Kitchen/data=!4m7!3m6!1s0x2e69c5d6a908bdf9:0xfdf82d4354e02ebc!8m2!3d-6.5913578!4d106.8074248!16s%2Fg%2F11dzdttr1m!19sChIJ-b0IqdbFaS4RvC7gVEMt-P0?authuser=0&hl=en&rclk=1,"Rumah Seduh Coffee and Kitchen",Cafe,"Jl. Sancang No.16, RT.03/RW.07, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16128",4.6,1191,"Rp 25-50K",121,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000, Rp 100.000-125.000","2%, 41%, 31%, 16%, 7%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
19,0x2e69c7e7a91ace57:0x49c19f197b83c8fa,https://www.google.com/maps/place/Kedai+Kopi+Handoko/data=!4m7!3m6!1s0x2e69c7e7a91ace57:0x49c19f197b83c8fa!8m2!3d-6.5996647!4d106.8178428!16s%2Fg%2F11mbq23qwx!19sChIJV84aqefHaS4R-siDexmfwUk?authuser=0&hl=en&rclk=1,"Kedai Kopi Handoko","Coffee shop","Jl. Kolonel Martadisastra Jl. Kol. Ahmad Syam, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16154",4.7,719,"Rp 25-50K",80,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","1%, 64%, 28%, 6%","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","2.00 am","9.00 am","2.00 am","9.00 am","2.00 am"
20,0x2e69c5e0d8cfb4c7:0x9207fc3f0a71eea6,https://www.google.com/maps/place/Kopi+Nako+%26+Warung+Nako+Padjajaran/data=!4m7!3m6!1s0x2e69c5e0d8cfb4c7:0x9207fc3f0a71eea6!8m2!3d-6.609612!4d106.8130402!16s%2Fg%2F11ggr7q8tc!19sChIJx7TP2ODFaS4Rpu5xCj_8B5I?authuser=0&hl=en&rclk=1,"Kopi Nako & Warung Nako Padjajaran","Coffee shop","Jl. Pajajaran Indah V No.7, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.6,7608,"Rp 25-50K",746,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","7%, 56%, 21%, 9%","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","2.00 am","8.00 am","2.00 am","8.00 am","12.00 am"
21,0x2e69c582160de719:0x4f753371f143b08a,https://www.google.com/maps/place/shu+coffee/data=!4m7!3m6!1s0x2e69c582160de719:0x4f753371f143b08a!8m2!3d-6.5920881!4d106.7880895!16s%2Fg%2F11sr0wdhk6!19sChIJGecNFoLFaS4RirBD8XEzdU8?authuser=0&hl=en&rclk=1,"shu coffee","Coffee shop","Jl. Merdeka No.78, RT.01/RW.02, Ciwaringin, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16124",4.7,265,"Rp 25-50K",104,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000, Rp 100.000-125.000","3%, 57%, 27%, 6%, 6%","8.00 am","10.00 pm",1.30,"10.00 pm",1.30,"10.00 pm","8.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm"
22,0x2e69c594b227714d:0x4986dff7cbbf2445,https://www.google.com/maps/place/Tsuin+Bogor+Raya+at+Padi+Space/data=!4m7!3m6!1s0x2e69c594b227714d:0x4986dff7cbbf2445!8m2!3d-6.5976351!4d106.8189419!16s%2Fg%2F11qq3kfmf5!19sChIJTXEnspTFaS4RRSS_y_ffhkk?authuser=0&hl=en&rclk=1,"Tsuin Bogor Raya at Padi Space",Cafe,"Jl. Kp. Sawah No.2, Tanah Baru, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16154",4.7,464,"Rp 50-75K",130,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000, Rp 100.000-125.000","28%, 45%, 10%, 11%","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","8.00 am","1.00 am","7.00 am","11.00 pm"
23,0x2e69c545bcecd265:0xeed048e4105f8965,https://www.google.com/maps/place/LATERRA+CAFE/data=!4m7!3m6!1s0x2e69c545bcecd265:0xeed048e4105f8965!8m2!3d-6.5724473!4d106.742097!16s%2Fg%2F11j3xd2247!19sChIJZdLsvEXFaS4RZYlfEORI0O4?authuser=0&hl=en&rclk=1,"LATERRA CAFE","Coffee shop","Jl. Raya Dramaga No.1, Margajaya, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16116",4.4,732,"Rp 25-50K",80,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","8%, 38%, 29%, 13%","7.30 am","11.30 pm","7.30 am","11.30 pm","7.30 am","11.30 pm","7.30 am","11.30 pm","7.30 am","11.30 pm","7.30 am","11.30 pm","7.30 am","11.30 pm"
24,0x2e69c5b33a958fb7:0x5e3333deaba3109f,https://www.google.com/maps/place/Dimitree+Cafe/data=!4m7!3m6!1s0x2e69c5b33a958fb7:0x5e3333deaba3109f!8m2!3d-6.5895609!4d106.802522!16s%2Fg%2F11h23n5m5n!19sChIJt4-VOrPFaS4RnxCjq94zM14?authuser=0&hl=en&rclk=1,"Dimitree Cafe","Coffee shop","Jl. Pangrango No.5, RT.04/RW.04, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16128",4.5,1010,NULL,NULL,NULL,NULL,"10.00 am","11.00 pm","10.00 am","11.00 pm","10.00 am","11.00 pm","10.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm"
