no,url_id,link,location_name,category,address,rating,number_of_ratings,price_range_per_person,reported_by_people,range_price,percentage,monday_open,monday_close,tuesday_open,tuesday_close,wednesday_open,wednesday_close,thursday_open,thursday_close,friday_open,friday_close,saturday_open,saturday_close,sunday_open,sunday_close
25,0x2e69c5430e739913:0xfb551380fc19a68f,https://www.google.com/maps/place/Miru+Coffee/data=!4m7!3m6!1s0x2e69c5430e739913:0xfb551380fc19a68f!8m2!3d-6.6117969!4d106.8143544!16s%2Fg%2F11k3lnwfll!19sChIJE5lzDkPFaS4Rj6YZ_IATVfs?authuser=0&hl=en&rclk=1,"Miru Coffee",Cafe,"Jl. Pajajaran Indah No.7, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.5,316,"Rp 25-75K",182,"Rp 1-25.000, Rp 25.000-75.000, Rp 75.000-125.000","2%, 59%, 33%","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm"
26,0x2e69c52b086f46e9:0xdfe942b2c57eb7e3,https://www.google.com/maps/place/MODESTO+Coffee+%26+Tea/data=!4m7!3m6!1s0x2e69c52b086f46e9:0xdfe942b2c57eb7e3!8m2!3d-6.5822142!4d106.7880193!16s%2Fg%2F11r3rvvxdw!19sChIJ6UZvCCvFaS4R47d-xbJC6d8?authuser=0&hl=en&rclk=1,"MODESTO Coffee & Tea","Coffee shop","Jl. Tentara Pelajar Jl. Balitro No.4, RT.03/RW.5, Ciwaringin, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16111",4.9,75,"Rp 25-50K",16,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","31%, 50%, 19%","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","2.00 am","9.00 am","2.00 am","9.00 am","2.00 am"
27,0x2e69c54a9e78b82f:0x605a4f56009163b1,https://www.google.com/maps/place/Fanaticoffee+-+Coffeetaria/data=!4m7!3m6!1s0x2e69c54a9e78b82f:0x605a4f56009163b1!8m2!3d-6.6073095!4d106.8016274!16s%2Fg%2F11gnq0yhwt!19sChIJL7h4nkrFaS4RsWORAFZPWmA?authuser=0&hl=en&rclk=1,"Fanaticoffee - Coffeetaria","Coffee shop","Suryakencana St No.172, Gudang, Bogor Tengah, Bogor City, West Java 16123",4.7,937,"Rp 25-50K",217,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","7%, 71%, 15%","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","10.00 pm","9.00 am","11.00 pm","7.00 am","10.00 pm"
28,0x2e69c5fd67f95d3f:0x48c02356afb9a70c,https://www.google.com/maps/place/KOPI+TUGOH+SIGNATURE/data=!4m7!3m6!1s0x2e69c5fd67f95d3f:0x48c02356afb9a70c!8m2!3d-6.5887213!4d106.8046859!16s%2Fg%2F11k0sm8_h5!19sChIJP135Z_3FaS4RDKe5r1YjwEg?authuser=0&hl=en&rclk=1,"KOPI TUGOH SIGNATURE","Coffee shop","Jl. Raya Pajajaran No.2, RT.02/RW.04, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16128",4.6,2385,"Rp 50-100K",467,"Rp 1-50.000, Rp 50.000-100.000, Rp 100.000-150.000","22%, 59%, 12%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","7.00 am","11.00 pm","7.00 am","11.00 pm","8.00 am","10.00 pm"
29,0x2e69c5a8cd930667:0x3bf9b6569acdc3bc,https://www.google.com/maps/place/TR+Coffee/data=!4m7!3m6!1s0x2e69c5a8cd930667:0x3bf9b6569acdc3bc!8m2!3d-6.6097913!4d106.8131365!16s%2Fg%2F11ny2cc16r!19sChIJZwaTzajFaS4RvMPNmla2-Ts?authuser=0&hl=en&rclk=1,"TR Coffee","Coffee shop","Jl. Pajajaran Indah V No.8, RT.01/RW.11, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.9,489,"Rp 25-50K",86,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","8%, 53%, 26%","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours"
30,0x2e69c5fa64d77c1d:0xaee200aa8b95fdbe,https://www.google.com/maps/place/TOMORO+COFFEE+-+Pandu+Raya+Bogor/data=!4m7!3m6!1s0x2e69c5fa64d77c1d:0xaee200aa8b95fdbe!8m2!3d-6.5870134!4d106.8165136!16s%2Fg%2F11txbfq12g!19sChIJHXzXZPrFaS4Rvv2Vi6oA4q4?authuser=0&hl=en&rclk=1,"TOMORO COFFEE - Pandu Raya Bogor","Coffee shop","Achmad Adnawijaya St No.113a, RT.02/RW.16, Tegal Gundil, Bogor Utara, Bogor City, West Java 16152",4.8,519,"Rp 25-50K",151,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","38%, 51%, 10%","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm"
31,0x2e69c6e6418d4b41:0x9b69e5b554e6cc0d,https://www.google.com/maps/place/Anthology+Coffee+And+Tea/data=!4m7!3m6!1s0x2e69c6e6418d4b41:0x9b69e5b554e6cc0d!8m2!3d-6.5753676!4d106.8644623!16s%2Fg%2F11hd9cr875!19sChIJQUuNQebGaS4RDczmVLXlaZs?authuser=0&hl=en&rclk=1,"Anthology Coffee And Tea",Cafe,"Komplek Danau Teratai Jl. MH. Thamrin, RT.03/RW.08, Cijayanti, Kec. Babakan Madang, Kabupaten Bogor, Jawa Barat 16810",4.5,3332,"Rp 25-50K",259,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","2%, 44%, 31%, 14%","8.00 am","8.00 pm","8.00 am","8.00 pm","8.00 am","8.00 pm","8.00 am","8.00 pm","8.00 am","8.00 pm","7.00 am","8.00 pm","7.00 am","8.00 pm"
32,0x2e69c50ea743958d:0x11159dbf65624a52,https://www.google.com/maps/place/Volcan+Coffee+%26+Space/data=!4m7!3m6!1s0x2e69c50ea743958d:0x11159dbf65624a52!8m2!3d-6.5850479!4d106.804463!16s%2Fg%2F11m898ykn8!19sChIJjZVDpw7FaS4RUkpiZb-dFRE?authuser=0&hl=en&rclk=1,"Volcan Coffee & Space",Cafe,"Jl. Guntur No.34, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16128",4.7,300,"Rp 25-50K",67,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","0%, 60%, 25%, 15%","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm"
33,0x2e69c5c73d7177d3:0x76ad2711cbfad595,https://www.google.com/maps/place/Lumos+Coffee+Studio/data=!4m7!3m6!1s0x2e69c5c73d7177d3:0x76ad2711cbfad595!8m2!3d-6.5694265!4d106.7772017!16s%2Fg%2F11qqv7gv_v!19sChIJ03dxPcfFaS4RldX6yxEnrXY?authuser=0&hl=en&rclk=1,"Lumos Coffee Studio","Coffee shop","Jl. Bambu Raya No.22, RT.05/RW.11, Cilendek Tim., Kec. Bogor Bar., Kota Bogor, Jawa Barat 16112",4.9,176,"Rp 25-50K",32,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","34%, 63%, 3%","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm"
34,0x2e69c560b2e248e3:0x2583b299263ef7ce,https://www.google.com/maps/place/EveryThey+Coffee+and+Plant/data=!4m7!3m6!1s0x2e69c560b2e248e3:0x2583b299263ef7ce!8m2!3d-6.5801637!4d106.7509668!16s%2Fg%2F11smttcy3z!19sChIJ40jismDFaS4Rzvc-JpmygyU?authuser=0&hl=en&rclk=1,"EveryThey Coffee and Plant","Coffee shop","CQ92+WFJ, Jl. Sawah Baru No.85, Laladon, Kec. Ciomas, Kabupaten Bogor, Jawa Barat 16610",4.7,738,"Rp 25-50K",251,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","2%, 47%, 31%, 12%","7.00 am","12.00 am","7.00 am","12.00 am","7.00 am","12.00 am","7.00 am","12.00 am","7.00 am","12.00 am","7.00 am","12.00 am","7.00 am","12.00 am"
35,0x2e69c547606b056f:0xb824acb6312f8e53,https://www.google.com/maps/place/Spoke+Coffee+Bogor/data=!4m7!3m6!1s0x2e69c547606b056f:0xb824acb6312f8e53!8m2!3d-6.5856449!4d106.816602!16s%2Fg%2F11s8x0prvx!19sChIJbwVrYEfFaS4RU44vMbasJLg?authuser=0&hl=en&rclk=1,"Spoke Coffee Bogor","Coffee shop","Jl. Achmad Adnawijaya No.85, RT.02/RW.16, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16152",4.8,101,"Rp 25-50K",48,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","6%, 58%, 27%","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm"
36,0x2e69c45ecb84eb2f:0xb8c2e53cdc111ee7,https://www.google.com/maps/place/Legacy+indonesian+coffee/data=!4m7!3m6!1s0x2e69c45ecb84eb2f:0xb8c2e53cdc111ee7!8m2!3d-6.5725312!4d106.7747495!16s%2Fg%2F11g6xgbpl4!19sChIJL-uEy17EaS4R5x4R3Dzlwrg?authuser=0&hl=en&rclk=1,"Legacy indonesian coffee","Coffee shop","Jl. Cilendek Timur Raya No.10, RT.001/RW.003, Cilendek Tim., Kec. Bogor Bar., Kota Bogor, Jawa Barat 16112",4.7,113,"Rp 1-25.000",5,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","80%, 20%, 0%","7.30 am","9.00 pm","7.30 am","9.00 pm","7.30 am","9.00 pm","7.30 am","9.00 pm","7.30 am","9.00 pm","7.30 am","9.00 pm","7.00 am","12.00 am"
37,0x2e69c50b6ea8ddc7:0x8d3aa76b290ffb39,https://www.google.com/maps/place/SNDAY+COFFEE/data=!4m7!3m6!1s0x2e69c50b6ea8ddc7:0x8d3aa76b290ffb39!8m2!3d-6.5706068!4d106.802529!16s%2Fg%2F11qrksdxw0!19sChIJx92obgvFaS4ROfsPKWunOo0?authuser=0&hl=en&rclk=1,"SNDAY COFFEE","Coffee shop","Jl. Beo No.3, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16143",4.6,414,"Rp 25-50K",100,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","2%, 52%, 33%, 9%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm",Closed,Closed
38,0x2e69c5d53ec0be2f:0x9bbef66de3ab552d,https://www.google.com/maps/place/The+Coffee+Companion+Coffee+Roaster/data=!4m7!3m6!1s0x2e69c5d53ec0be2f:0x9bbef66de3ab552d!8m2!3d-6.5824469!4d106.811316!16s%2Fg%2F11d_pwc4bq!19sChIJL77APtXFaS4RLVWr4232vps?authuser=0&hl=en&rclk=1,"The Coffee Companion Coffee Roaster","Coffee shop","Jl. Artzimar I No.16B, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16152",4.7,820,"Rp 25-50K",110,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","3%, 45%, 36%, 10%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
39,0x2e69c5fc2b125f97:0xd93f5127d0fe3b33,https://www.google.com/maps/place/Fore+Coffee+-+Yogya+Bogor+Junction/data=!4m7!3m6!1s0x2e69c5fc2b125f97:0xd93f5127d0fe3b33!8m2!3d-6.5893091!4d106.7965333!16s%2Fg%2F11ry57zc_g!19sChIJl18SK_zFaS4RMzv-0CdRP9k?authuser=0&hl=en&rclk=1,"Fore Coffee - Yogya Bogor Junction","Coffee shop","Jl. Pabaton No.63, RT.02/RW.03, Sempur, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121",4.5,226,"Rp 25-50K",62,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","6%, 68%, 16%, 8%","8.00 am","9.00 pm","8.00 am","9.00 pm","8.00 am","9.00 pm","8.00 am","9.00 pm","8.00 am","9.00 pm","8.00 am","9.00 pm","8.00 am","9.00 pm"
40,0x2e69c55c1b97bad9:0x8c0ef36d61eb3f08,https://www.google.com/maps/place/Second+Home+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e69c55c1b97bad9:0x8c0ef36d61eb3f08!8m2!3d-6.5884089!4d106.8053913!16s%2Fg%2F11j1f32qbf!19sChIJ2bqXG1zFaS4RCD_rYW3zDow?authuser=0&hl=en&rclk=1,"Second Home Coffee & Eatery","Coffee shop","Jl. Raya Pajajaran No.1, RT.03/RW.06, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16128",4.5,187,"Rp 25-50K",32,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","3%, 59%, 31%","9.00 am","11.30 pm","9.00 am","11.30 pm","9.00 am","11.30 pm","9.00 am","11.30 pm","9.00 am","11.30 pm","9.00 am","11.30 pm","9.00 am","11.30 pm"
41,0x2e69c5e088b32519:0x778811e9c1543d8b,https://www.google.com/maps/place/Ejji+Coffee+Corner+District+26+Bogor+Utara/data=!4m7!3m6!1s0x2e69c5e088b32519:0x778811e9c1543d8b!8m2!3d-6.5817782!4d106.8167374!16s%2Fg%2F11s8jv2tv8!19sChIJGSWziODFaS4Riz1UwekRiHc?authuser=0&hl=en&rclk=1,"Ejji Coffee Corner District 26 Bogor Utara","Coffee shop","Jl. Achmad Sobana No.21, RT.02/RW.14, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16152",4.7,266,"Rp 25-50K",115,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","6%, 68%, 24%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","7.00 am","11.00 pm","7.00 am","10.00 pm"
42,0x2e69c567ce03a79b:0xf1344e22be05e6c2,https://www.google.com/maps/place/Resto+coffee+sisi+barat/data=!4m7!3m6!1s0x2e69c567ce03a79b:0xf1344e22be05e6c2!8m2!3d-6.5625107!4d106.7442433!16s%2Fg%2F11n0tx32v8!19sChIJm6cDzmfFaS4RwuYFviJONPE?authuser=0&hl=en&rclk=1,"Resto coffee sisi barat","Coffee shop","Jl. Batu Hulung, RT.02/RW.02, Balungbangjaya, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16116",4.5,790,"Rp 25-50K",92,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","5%, 53%, 27%, 8%","11.00 am","11.00 pm","11.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","12.00 am","9.00 am","12.00 am"
43,0x2e69c5de1c36b603:0xcec7c8e8b4434dd8,https://www.google.com/maps/place/Kopi+Cinta+Asli+Bogor/data=!4m7!3m6!1s0x2e69c5de1c36b603:0xcec7c8e8b4434dd8!8m2!3d-6.6013142!4d106.7924432!16s%2Fg%2F11gvsk3_sw!19sChIJA7Y2HN7FaS4R2E1DtOjIx84?authuser=0&hl=en&rclk=1,"Kopi Cinta Asli Bogor","Coffee shop","Jl. Paledang no 26&28, RT.01/RW.10, Paledang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16125",4.9,65,NULL,NULL,NULL,NULL,"9.00 am","10.30 pm","9.00 am","10.30 pm","9.30 am","10.30 pm","9.00 am","9.30 pm","9.00 am","10.30 pm","9.00 am","10.30 pm","9.00 am","10.00 pm"
44,0x2e69c5e0d8cfb4c7:0x9207fc3f0a71eea6,https://www.google.com/maps/place/Kopi+Nako+%26+Warung+Nako+Padjajaran/data=!4m7!3m6!1s0x2e69c5e0d8cfb4c7:0x9207fc3f0a71eea6!8m2!3d-6.609612!4d106.8130402!16s%2Fg%2F11ggr7q8tc!19sChIJx7TP2ODFaS4Rpu5xCj_8B5I?authuser=0&hl=en&rclk=1,"Kopi Nako & Warung Nako Padjajaran","Coffee shop","Jl. Pajajaran Indah V No.7, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.6,7608,"Rp 25-50K",746,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","7%, 56%, 21%, 9%","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","2.00 am","8.00 am","2.00 am","8.00 am","12.00 am"
45,0x2e69c5926729b897:0xc617174fe781b9e5,https://www.google.com/maps/place/Say+Hello+Coffee-Cakes+Story/data=!4m7!3m6!1s0x2e69c5926729b897:0xc617174fe781b9e5!8m2!3d-6.6052125!4d106.810097!16s%2Fg%2F11h5_m7f46!19sChIJl7gpZ5LFaS4R5bmB508XF8Y?authuser=0&hl=en&rclk=1,"Say Hello Coffee-Cakes Story","Coffee shop","Jl. Bina Marga No.23, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.8,218,"Rp 50-75K",25,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","20%, 36%, 32%","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","9.00 pm","7.00 am","9.00 pm"
46,0x2e69c5e7426fd985:0xb03c6c95e1c91a8d,https://www.google.com/maps/place/Artisan+Coffee+Indonesia/data=!4m7!3m6!1s0x2e69c5e7426fd985:0xb03c6c95e1c91a8d!8m2!3d-6.595648!4d106.8063099!16s%2Fg%2F11mqwkxgh5!19sChIJhdlvQufFaS4RjRrJ4ZVsPLA?authuser=0&hl=en&rclk=1,"Artisan Coffee Indonesia","Coffee shop","RT.02/RW.08, Babakan, Bogor Tengah, Bogor City, West Java 16129",5.0,51,"Rp 25-50K",21,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","24%, 76%, 0%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
47,0x2e69c5cf6fe1be11:0xe627bc0163f8be31,https://www.google.com/maps/place/Agreya+Coffee+-+Bogor/data=!4m7!3m6!1s0x2e69c5cf6fe1be11:0xe627bc0163f8be31!8m2!3d-6.5924597!4d106.816228!16s%2Fg%2F11tgd4hmx3!19sChIJEb7hb8_FaS4RMb74YwG8J-Y?authuser=0&hl=en&rclk=1,"Agreya Coffee - Bogor",Restaurant,"Jl. Kol. Enjo Martadisastra Jl. Kol. Ahmad Syam No.45 E, RT.04/RW.10, Tanah Baru, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16154",4.7,2675,"Rp 50-100K",819,"Rp 1-50.000, Rp 50.000-100.000, Rp 100.000-150.000","15%, 58%, 18%","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am","6.00 am","1.00 am"
48,0x2e69c5c9e5493d53:0x9405718643c79a07,https://www.google.com/maps/place/Kawan+Baru+%7C+Coffee+%26+Kitchen/data=!4m7!3m6!1s0x2e69c5c9e5493d53:0x9405718643c79a07!8m2!3d-6.6088147!4d106.8122691!16s%2Fg%2F11jvc_3g0d!19sChIJUz1J5cnFaS4RB5rHQ4ZxBZQ?authuser=0&hl=en&rclk=1,"Kawan Baru | Coffee & Kitchen",Cafe,"RT.01/RW.11, Baranangsiang, Bogor Timur, Bogor City, West Java 16143",4.6,847,"Rp 25-50K",163,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","1%, 45%, 30%, 14%","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","12.00 am","8.00 am","1.00 am","8.00 am","1.00 am","8.00 am","12.00 am"
