no,url_id,link,location_name,category,address,rating,number_of_ratings,price_range_per_person,reported_by_people,range_price,percentage,monday_open,monday_close,tuesday_open,tuesday_close,wednesday_open,wednesday_close,thursday_open,thursday_close,friday_open,friday_close,saturday_open,saturday_close,sunday_open,sunday_close
49,0x2e69c5cc56442f1b:0x5f4dcc7b3ea26b72,https://www.google.com/maps/place/PICCOLO+COFFEE+LOUNGE/data=!4m7!3m6!1s0x2e69c5cc56442f1b:0x5f4dcc7b3ea26b72!8m2!3d-6.5906121!4d106.8033287!16s%2Fg%2F11gbmmzlf5!19sChIJGy9EVszFaS4RcmuiPnvMTV8?authuser=0&hl=en&rclk=1,"PICCOLO COFFEE LOUNGE","Coffee shop","Jl. Pangrango No.9A, RT.04/RW.04, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16151",4.5,139,NULL,NULL,NULL,NULL,"8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","12.00 am","8.00 am","12.00 am","7.00 am","10.00 pm"
50,0x2e69c7a37dbea4f9:0xbf7c990a2a208f41,https://www.google.com/maps/place/Seahorse+Coffee+and+Kitchen/data=!4m7!3m6!1s0x2e69c7a37dbea4f9:0xbf7c990a2a208f41!8m2!3d-6.6103203!4d106.8198977!16s%2Fg%2F11j6149sg8!19sChIJ-aS-faPHaS4RQY8gKgqZfL8?authuser=0&hl=en&rclk=1,"Seahorse Coffee and Kitchen",Restaurant,"Jl. Kol. Ahmad Syam, RT.05/RW.05, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.7,1053,"Rp 25-75K",170,"Rp 1-25.000, Rp 25.000-75.000, Rp 75.000-125.000","1%, 66%, 24%","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm"
51,0x2e69c5b645cddd15:0xb95bfdfda7eb8dc,https://www.google.com/maps/place/UNCLEJOKOPI.ID/data=!4m7!3m6!1s0x2e69c5b645cddd15:0xb95bfdfda7eb8dc!8m2!3d-6.5940392!4d106.7924582!16s%2Fg%2F11gfmz0vd9!19sChIJFd3NRbbFaS4R3Lh-2t-_lQs?authuser=0&hl=en&rclk=1,UNCLEJOKOPI.ID,Cafe,"Jalan Gedong Sawah 1 No. 30A, RT.02/RW.01, Pabaton, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121",4.6,1225,"Rp 25-50K",241,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","7%, 59%, 22%, 8%","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm"
52,0x2e69c5e2cf1efce3:0xe8dcc1734bc20682,https://www.google.com/maps/place/No.101+Coffee/data=!4m7!3m6!1s0x2e69c5e2cf1efce3:0xe8dcc1734bc20682!8m2!3d-6.5993779!4d106.8155229!16s%2Fg%2F11ggt5m_ny!19sChIJ4_wez-LFaS4RggbCS3PB3Og?authuser=0&hl=en&rclk=1,"No.101 Coffee","Coffee shop","Jl. Padi No.101, RT.03/RW.09, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.7,425,"Rp 25-50K",22,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","5%, 45%, 32%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
53,0x2e69c50808f9c3ef:0xdd3414c842e1c5dc,https://www.google.com/maps/place/Mardika+coffee+roastery+etc+BINA+MARGA/data=!4m7!3m6!1s0x2e69c50808f9c3ef:0xdd3414c842e1c5dc!8m2!3d-6.6046556!4d106.808141!16s%2Fg%2F11fwtmcd6s!19sChIJ78P5CAjFaS4R3MXhQsgUNN0?authuser=0&hl=en&rclk=1,"Mardika coffee roastery etc BINA MARGA","Coffee shop","Jl. Bina Marga No.1, RT.04/RW.11, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.9,174,"Rp 25-50K",22,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","32%, 59%, 0%","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm"
54,0x2e69c5d209c29499:0x1ab9677449ae78a6,https://www.google.com/maps/place/Imah+Nini+Coffee+%26+Kitchen/data=!4m7!3m6!1s0x2e69c5d209c29499:0x1ab9677449ae78a6!8m2!3d-6.590997!4d106.806387!16s%2Fg%2F11cjj7kfvy!19sChIJmZTCCdLFaS4RpniuSXRnuRo?authuser=0&hl=en&rclk=1,"Imah Nini Coffee & Kitchen",Cafe,"Jl. Sancang No.7, A-B, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16151",4.5,1006,"Rp 50-75K",132,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","37%, 39%, 16%","7.30 am","10.00 pm","7.30 am","10.00 pm","7.30 am","10.00 pm","7.30 am","10.00 pm","7.30 am","10.00 pm","7.30 am","10.00 pm","7.30 am","10.00 pm"
55,0x2e69c7004f990571:0xae392b0a6e245bf2,https://www.google.com/maps/place/Crove+coffee/data=!4m7!3m6!1s0x2e69c7004f990571:0xae392b0a6e245bf2!8m2!3d-6.6080662!4d106.8191664!16s%2Fg%2F11vp_4yt5f!19sChIJcQWZTwDHaS4R8lskbgorOa4?authuser=0&hl=en&rclk=1,"Crove coffee","Coffee shop","Jln Kol H Achmad Syam No.003/014, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.8,246,"Rp 50-75K",116,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","22%, 41%, 27%","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm"
56,0x2e69c500270852e1:0x34a545cc989e538d,https://www.google.com/maps/place/Dreezel+Coffee+Bincarung+Bogor/data=!4m7!3m6!1s0x2e69c500270852e1:0x34a545cc989e538d!8m2!3d-6.57038!4d106.80091!16s%2Fg%2F11x32lxtd0!19sChIJ4VIIJwDFaS4RjVOemMxFpTQ?authuser=0&hl=en&rclk=1,"Dreezel Coffee Bincarung Bogor","Coffee shop","Jl. Bincarung No.14, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.6,73,"Rp 25-50K",39,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","21%, 69%, 5%","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm","7.00 am","10.00 pm"
57,0x2e69c50006eb9193:0x4da5d55876c5d66,https://www.google.com/maps/place/JCO+RESERVE+SUDIRMAN+BOGOR/data=!4m7!3m6!1s0x2e69c50006eb9193:0x4da5d55876c5d66!8m2!3d-6.5845928!4d106.7970422!16s%2Fg%2F11vdq3ps4b!19sChIJk5HrBgDFaS4RZl1sh1Vd2gQ?authuser=0&hl=en&rclk=1,"JCO RESERVE SUDIRMAN BOGOR",Restaurant,"Jl. Jend. Sudirman No.37, RT.01/RW.05, Sempur, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121",4.6,499,"Rp 25-75K",222,"Rp 1-25.000, Rp 25.000-75.000, Rp 75.000-125.000","5%, 62%, 27%","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm","8.00 am","10.00 pm"
58,0x2e69c5fa55c89607:0x2db9de3b02bb51be,https://www.google.com/maps/place/Ta-Mu+Coffee/data=!4m7!3m6!1s0x2e69c5fa55c89607:0x2db9de3b02bb51be!8m2!3d-6.5666884!4d106.8028476!16s%2Fg%2F11k9j2_2ng!19sChIJB5bIVfrFaS4RvlG7AjveuS0?authuser=0&hl=en&rclk=1,"Ta-Mu Coffee","Coffee shop","Jl. Dadali No.7, RT.03/RW.05, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.8,31,"Rp 25-50K",11,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","9%, 73%, 9%, 9%","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","11.00 pm"
59,0x2e69c5c34ddffc5f:0x5847993037eb73c9,https://www.google.com/maps/place/Kopi+Oey+Bogor/data=!4m7!3m6!1s0x2e69c5c34ddffc5f:0x5847993037eb73c9!8m2!3d-6.6025458!4d106.8061615!16s%2Fg%2F11b6d7r6vs!19sChIJX_zfTcPFaS4RyXPrNzCZR1g?authuser=0&hl=en&rclk=1,"Kopi Oey Bogor",Cafe,"Gedung Himpunan Alumni IPB, Jl. Cidangiang No.1, RT.04/RW.05, Tegallega, Bogor Tengah, Bogor City, West Java 16680",4.4,340,"Rp 50-75K",30,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","30%, 43%, 13%","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm"
60,0x2e69c53b0646fd61:0xb4691a96c33a35ef,https://www.google.com/maps/place/Aumont+Kofie/data=!4m7!3m6!1s0x2e69c53b0646fd61:0xb4691a96c33a35ef!8m2!3d-6.5707789!4d106.8043429!16s%2Fg%2F11j0w6kfk4!19sChIJYf1GBjvFaS4R7zU6w5YaabQ?authuser=0&hl=en&rclk=1,"Aumont Kofie","Coffee shop","Jl. A. Yani No.2, RT.05/RW.04, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.7,725,"Rp 25-50K",137,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","0%, 49%, 35%, 11%",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,0x2e69c53b0646fd61:0xb4691a96c33a35ef,https://www.google.com/maps/place/Aumont+Kofie/data=!4m7!3m6!1s0x2e69c53b0646fd61:0xb4691a96c33a35ef!8m2!3d-6.5707789!4d106.8043429!16s%2Fg%2F11j0w6kfk4!19sChIJYf1GBjvFaS4R7zU6w5YaabQ?authuser=0&hl=en&rclk=1,"Aumont Kofie","Coffee shop","Jl. A. Yani No.2, RT.05/RW.04, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.7,725,"Rp 25-50K",137,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","0%, 49%, 35%, 11%",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,0x2e69c50808f9c3ef:0xdd3414c842e1c5dc,https://www.google.com/maps/place/Mardika+coffee+roastery+etc+BINA+MARGA/data=!4m7!3m6!1s0x2e69c50808f9c3ef:0xdd3414c842e1c5dc!8m2!3d-6.6046556!4d106.808141!16s%2Fg%2F11fwtmcd6s!19sChIJ78P5CAjFaS4R3MXhQsgUNN0?authuser=0&hl=en&rclk=1,"Mardika coffee roastery etc BINA MARGA","Coffee shop","Jl. Bina Marga No.1, RT.04/RW.11, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16143",4.9,174,"Rp 25-50K",22,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","32%, 59%, 0%","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm","7.30 am","6.15 pm"
63,0x2e69c6e6418d4b41:0x9b69e5b554e6cc0d,https://www.google.com/maps/place/Anthology+Coffee+And+Tea/data=!4m7!3m6!1s0x2e69c6e6418d4b41:0x9b69e5b554e6cc0d!8m2!3d-6.5753676!4d106.8644623!16s%2Fg%2F11hd9cr875!19sChIJQUuNQebGaS4RDczmVLXlaZs?authuser=0&hl=en&rclk=1,"Anthology Coffee And Tea",Cafe,"Komplek Danau Teratai Jl. MH. Thamrin, RT.03/RW.08, Cijayanti, Kec. Babakan Madang, Kabupaten Bogor, Jawa Barat 16810",4.5,3332,"Rp 25-50K",259,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","2%, 44%, 31%, 14%","8.00 am","8.00 pm","8.00 am","8.00 pm","8.00 am","8.00 pm","8.00 am","8.00 pm","8.00 am","8.00 pm","7.00 am","8.00 pm","7.00 am","8.00 pm"
64,0x2e69c5fa55c89607:0x2db9de3b02bb51be,https://www.google.com/maps/place/Ta-Mu+Coffee/data=!4m7!3m6!1s0x2e69c5fa55c89607:0x2db9de3b02bb51be!8m2!3d-6.5666884!4d106.8028476!16s%2Fg%2F11k9j2_2ng!19sChIJB5bIVfrFaS4RvlG7AjveuS0?authuser=0&hl=en&rclk=1,"Ta-Mu Coffee","Coffee shop","Jl. Dadali No.7, RT.03/RW.05, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.8,31,"Rp 25-50K",11,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","9%, 73%, 9%, 9%","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","11.00 pm"
65,0x2e69c5f1478fd1e1:0x6aa09ce0b570e5a5,https://www.google.com/maps/place/Cafe+de+Aut/data=!4m7!3m6!1s0x2e69c5f1478fd1e1:0x6aa09ce0b570e5a5!8m2!3d-6.6098269!4d106.8044633!16s%2Fg%2F11hmsjvr8m!19sChIJ4dGPR_HFaS4RpeVwteCcoGo?authuser=0&hl=en&rclk=1,"Cafe de Aut",Cafe,"Suryakencana St No.287, RT.04/RW.02, Babakan Pasar, Bogor Tengah, Bogor City, West Java 16123",4.9,194,"Rp 25-50K",91,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","10%, 74%, 9%",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,0x2e69c542dbd6ae61:0x15162eb36b401eea,https://www.google.com/maps/place/Groovy+Space/data=!4m7!3m6!1s0x2e69c542dbd6ae61:0x15162eb36b401eea!8m2!3d-6.5887047!4d106.7944397!16s%2Fg%2F11pv9c6mb5!19sChIJYa7W20LFaS4R6h5Aa7MuFhU?authuser=0&hl=en&rclk=1,"Groovy Space","Coworking space","Jl. Sawojajar, Pabaton, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121",4.6,95,NULL,NULL,NULL,NULL,"9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm","9.00 am","11.00 pm"
67,0x2e69c452323a089f:0xeeb42e1963ea0a95,https://www.google.com/maps/place/Btari+Coffee+%26+Coworking+Space/data=!4m7!3m6!1s0x2e69c452323a089f:0xeeb42e1963ea0a95!8m2!3d-6.5826705!4d106.7787782!16s%2Fg%2F11bwkdqw3_!19sChIJnwg6MlLEaS4RlQrqYxkutO4?authuser=0&hl=en&rclk=1,"Btari Coffee & Coworking Space","Coffee shop","Jl. DR. Sumeru No.3, Menteng, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16111",4.6,195,"Rp 25-50K",49,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","8%, 59%, 27%","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm"
68,0x2e69c53ab75dcbf5:0x45dee8d04996110,https://www.google.com/maps/place/High+%26+Dry+Coffee+Company/data=!4m7!3m6!1s0x2e69c53ab75dcbf5:0x45dee8d04996110!8m2!3d-6.6075948!4d106.7948644!16s%2Fg%2F11qpzqhq9j!19sChIJ9ctdtzrFaS4REGGZBI3uXQQ?authuser=0&hl=en&rclk=1,"High & Dry Coffee Company","Coffee shop","Jl. Empang No.12, Empang, Kec. Bogor Sel., Kota Bogor, Jawa Barat 16132",4.9,56,"Rp 1-25.000",17,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","65%, 35%, 0%","7.00 am","8.00 pm","7.00 am","8.00 pm","7.00 am","8.00 pm","7.00 am","8.00 pm","7.00 am","8.00 pm","7.00 am","8.00 pm","7.00 am","8.00 pm"
69,0x2e69c5c34ddffc5f:0x5847993037eb73c9,https://www.google.com/maps/place/Kopi+Oey+Bogor/data=!4m7!3m6!1s0x2e69c5c34ddffc5f:0x5847993037eb73c9!8m2!3d-6.6025458!4d106.8061615!16s%2Fg%2F11b6d7r6vs!19sChIJX_zfTcPFaS4RyXPrNzCZR1g?authuser=0&hl=en&rclk=1,"Kopi Oey Bogor",Cafe,"Gedung Himpunan Alumni IPB, Jl. Cidangiang No.1, RT.04/RW.05, Tegallega, Bogor Tengah, Bogor City, West Java 16680",4.4,340,"Rp 50-75K",30,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","30%, 43%, 13%","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm","8.00 am","11.00 pm"
70,0x2e69c42a86d6338f:0x120a9b58c237b3a4,https://www.google.com/maps/place/INI+CAF%C3%89/data=!4m7!3m6!1s0x2e69c42a86d6338f:0x120a9b58c237b3a4!8m2!3d-6.5917677!4d106.8023441!16s%2Fg%2F11gf3yhhg5!19sChIJjzPWhirEaS4RpLM3wlibChI?authuser=0&hl=en&rclk=1,"INI CAFÉ",Cafe,"Jl. Salak No.8, RT.04/RW.04, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16129",4.6,310,"Rp 25-50K",23,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","0%, 57%, 35%","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm","8.00 am","9.30 pm"
71,0x2e69c7e7a91ace57:0x49c19f197b83c8fa,https://www.google.com/maps/place/Kedai+Kopi+Handoko/data=!4m7!3m6!1s0x2e69c7e7a91ace57:0x49c19f197b83c8fa!8m2!3d-6.5996647!4d106.8178428!16s%2Fg%2F11mbq23qwx!19sChIJV84aqefHaS4R-siDexmfwUk?authuser=0&hl=en&rclk=1,"Kedai Kopi Handoko","Coffee shop","Jl. Kolonel Martadisastra Jl. Kol. Ahmad Syam, Baranangsiang, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16154",4.7,719,"Rp 25-50K",80,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","1%, 64%, 28%, 6%","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","12.00 am","9.00 am","2.00 am","9.00 am","2.00 am","9.00 am","2.00 am"
72,0x2e69c5e09ed5057d:0x4ae24b5e79d72c09,https://www.google.com/maps/place/BUITENS/data=!4m7!3m6!1s0x2e69c5e09ed5057d:0x4ae24b5e79d72c09!8m2!3d-6.5698506!4d106.8000277!16s%2Fg%2F11jsznnzmj!19sChIJfQXVnuDFaS4RCSzXeV5L4ko?authuser=0&hl=en&rclk=1,BUITENS,Cafe,"Jl. Puter No.07, RT.03/RW.06, Tanah Sareal, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16161",4.6,194,"Rp 25-50K",90,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000","0%, 39%, 38%, 16%","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","9.00 am","10.00 pm","8.00 am","10.30 pm","8.00 am","10.30 pm"
73,0x2e69c5bb4698a3db:0xa7cd6c910055787f,https://www.google.com/maps/place/Starbucks+Sudirman/data=!4m7!3m6!1s0x2e69c5bb4698a3db:0xa7cd6c910055787f!8m2!3d-6.5905202!4d106.7972608!16s%2Fg%2F11p65__r9s!19sChIJ26OYRrvFaS4Rf3hVAJFszac?authuser=0&hl=en&rclk=1,"Starbucks Sudirman","Coffee shop","Jl. Jend. Sudirman No.12, RT.03/RW.05, Sempur, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121",4.8,622,"Rp 50-75K",148,"Rp 25.000-50.000, Rp 50.000-75.000, Rp 75.000-100.000, Rp 100.000-125.000","21%, 42%, 22%, 8%","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm","6.30 am","10.00 pm"
74,0x2e69c5001675e38d:0x1ebda82a137d3969,https://www.google.com/maps/place/I+Love+Bogor+Warung+Kopi+Kereta/data=!4m7!3m6!1s0x2e69c5001675e38d:0x1ebda82a137d3969!8m2!3d-6.595758!4d106.7908385!16s%2Fg%2F11vm6r3mw_!19sChIJjeN1FgDFaS4RaTl9EyqovR4?authuser=0&hl=en&rclk=1,"I Love Bogor Warung Kopi Kereta","Coffee shop","CQ3R+P8G, RT.04/RW.06, Cibogor, Bogor Tengah, Bogor City, West Java",4.6,33,"Rp 25-50K",7,"Rp 1-25.000, Rp 25.000-50.000, Rp 50.000-75.000","0%, 71%, 29%","6.00 am","11.00 pm","6.00 am","11.00 pm","6.00 am","11.00 pm","6.00 am","11.00 pm","6.00 am","11.00 pm","6.00 am","11.00 pm","6.00 am","11.00 pm"
